resto_name,review_text,timestamp
De Once More,"toooo much oil in the sabzi,, bhai cholesterol ka patient banke manage kya?????? khud ke ghar mein bhi aise hi oil ki sabzi bnate? dear chef?",1 bulan lalu
De Once More,the quantity was too less at this prize way too much vegitables in noodles totally disgusting.,1 bulan lalu
De Once More,good combo amount of rice should be increased a bit,1 bulan lalu
De Once More,best Ambience best food🍟🍔🌭🥙🌯🍻🥂,2 bulan lalu
De Once More,"Nestled in the heart of Varanasi, De Once More Cafe & Restaurant offers an exquisite dining experience that delights the senses. From the moment you walk in, the warm ambiance and attentive staff set the tone for an unforgettable evening.Ambiance:The decor strikes a perfect balance between modern elegance and cozy charm, with soft lighting and tasteful art adorning the walls. Whether you’re here for a romantic dinner or a celebratory gathering, the atmosphere is extremely inviting.Service:The service is impeccable. Our server was knowledgeable about the menu and offered excellent recommendations. They were attentive without being intrusive, ensuring we had everything we...read more",2 bulan lalu
De Once More,provide sweets,2 bulan lalu
De Once More,food quality is very good and we always enjoyed when we visit,2 bulan lalu
De Once More,The pasta were very dry and the quantity was also very less,3 bulan lalu
De Once More,Rely superb teste,3 bulan lalu
De Once More,cold drink was not provided,3 bulan lalu
De Once More,"Pasta was good. Though I expected a little bit more mushroom in it.The spring roll was also good. This food is enough for two, quantity wise (but don't compare it with a whole meal.).",3 bulan lalu
De Once More,very poor food quality,4 bulan lalu
De Once More,bas thoda namak kam tha baki sahi tha,4 bulan lalu
De Once More,Extremely delicious,4 bulan lalu
De Once More,quantity was so less,4 bulan lalu
De Once More,delivery partner is rude,4 bulan lalu
De Once More,loved the chole....but the quantity of food felt less at such price ....all over the food was delicious,4 bulan lalu
De Once More,quantity,4 bulan lalu
De Once More,Amazing Food !,5 bulan lalu
De Once More,the milk used is not fresh...as soon as i opened the bottle it smelled so bad,5 bulan lalu
De Once More,Food quality is best but quantity is very small acording to money,5 bulan lalu
De Once More,best thali I have ever had. best quality food,5 bulan lalu
De Once More,but portion size is small it's not a medium size pizza,5 bulan lalu
De Once More,"Extremely oily , had to remove oil manually and even then after eating this i was nauseated, never ordering from here again!",5 bulan lalu
De Once More,Delicious 😋,6 bulan lalu
De Once More,where were the veggies in the sandwich ??,6 bulan lalu
De Once More,No raita and achar,6 bulan lalu
